Año	Nº Accidentes	Grupo	Descripción Ocupación	Sexo	CCAA
2008	370	6	Trabajadores cualificados en la agricultura y en la pesca	Hombres	Aragón
2008	36	6	Trabajadores cualificados en la agricultura y en la pesca	Mujeres	Aragón
2007	355	6	Trabajadores cualificados en la agricultura y en la pesca	Hombres	Aragón
2007	46	6	Trabajadores cualificados en la agricultura y en la pesca	Mujeres	Aragón
2006	345	6	Trabajadores cualificados en la agricultura y en la pesca	Hombres	Aragón
2006	36	6	Trabajadores cualificados en la agricultura y en la pesca	Mujeres	Aragón
2005	391	6	Trabajadores cualificados en la agricultura y en la pesca	Hombres	Aragón
2005	40	6	Trabajadores cualificados en la agricultura y en la pesca	Mujeres	Aragón
2004	356	6	Trabajadores cualificados en la agricultura y en la pesca	Hombres	Aragón
2004	28	6	Trabajadores cualificados en la agricultura y en la pesca	Mujeres	Aragón
2003	318	6	Trabajadores cualificados en la agricultura y en la pesca	Hombres	Aragón
2003	23	6	Trabajadores cualificados en la agricultura y en la pesca	Mujeres	Aragón
2010	3990	7	Artesanos y trabajadores cualificados de las industrias manufactureras, la construcción, y la minería, excepto los  operadores de instalaciones y maquinaria	Hombres	Aragón
2010	169	7	Artesanos y trabajadores cualificados de las industrias manufactureras, la construcción, y la minería, excepto los  operadores de instalaciones y maquinaria	Mujeres	Aragón
2009	4355	7	Artesanos y trabajadores cualificados de las industrias manufactureras, la construcción, y la minería, excepto los  operadores de instalaciones y maquinaria	Hombres	Aragón
2009	177	7	Artesanos y trabajadores cualificados de las industrias manufactureras, la construcción, y la minería, excepto los  operadores de instalaciones y maquinaria	Mujeres	Aragón
2008	6901	7	Artesanos y trabajadores cualificados de las industrias manufactureras, la construcción, y la minería, excepto los  operadores de instalaciones y maquinaria	Hombres	Aragón
2008	364	7	Artesanos y trabajadores cualificados de las industrias manufactureras, la construcción, y la minería, excepto los  operadores de instalaciones y maquinaria	Mujeres	Aragón
2007	7839	7	Artesanos y trabajadores cualificados de las industrias manufactureras, la construcción, y la minería, excepto los  operadores de instalaciones y maquinaria	Hombres	Aragón
2007	369	7	Artesanos y trabajadores cualificados de las industrias manufactureras, la construcción, y la minería, excepto los  operadores de instalaciones y maquinaria	Mujeres	Aragón
2006	7280	7	Artesanos y trabajadores cualificados de las industrias manufactureras, la construcción, y la minería, excepto los  operadores de instalaciones y maquinaria	Hombres	Aragón
2006	317	7	Artesanos y trabajadores cualificados de las industrias manufactureras, la construcción, y la minería, excepto los  operadores de instalaciones y maquinaria	Mujeres	Aragón
2005	6861	7	Artesanos y trabajadores cualificados de las industrias manufactureras, la construcción, y la minería, excepto los  operadores de instalaciones y maquinaria	Hombres	Aragón
2005	324	7	Artesanos y trabajadores cualificados de las industrias manufactureras, la construcción, y la minería, excepto los  operadores de instalaciones y maquinaria	Mujeres	Aragón
2004	6364	7	Artesanos y trabajadores cualificados de las industrias manufactureras, la construcción, y la minería, excepto los  operadores de instalaciones y maquinaria	Hombres	Aragón
2004	275	7	Artesanos y trabajadores cualificados de las industrias manufactureras, la construcción, y la minería, excepto los  operadores de instalaciones y maquinaria	Mujeres	Aragón
2003	7186	7	Artesanos y trabajadores cualificados de las industrias manufactureras, la construcción, y la minería, excepto los  operadores de instalaciones y maquinaria	Hombres	Aragón
2003	404	7	Artesanos y trabajadores cualificados de las industrias manufactureras, la construcción, y la minería, excepto los  operadores de instalaciones y maquinaria	Mujeres	Aragón
2010	2698	8	Operadores de instalaciones y maquinaria, y montadores	Hombres	Aragón
2010	235	8	Operadores de instalaciones y maquinaria, y montadores	Mujeres	Aragón
2009	2842	8	Operadores de instalaciones y maquinaria, y montadores	Hombres	Aragón
2009	222	8	Operadores de instalaciones y maquinaria, y montadores	Mujeres	Aragón
2008	4144	8	Operadores de instalaciones y maquinaria, y montadores	Hombres	Aragón
2008	368	8	Operadores de instalaciones y maquinaria, y montadores	Mujeres	Aragón
2007	4459	8	Operadores de instalaciones y maquinaria, y montadores	Hombres	Aragón
2007	456	8	Operadores de instalaciones y maquinaria, y montadores	Mujeres	Aragón
2006	4098	8	Operadores de instalaciones y maquinaria, y montadores	Hombres	Aragón
2006	364	8	Operadores de instalaciones y maquinaria, y montadores	Mujeres	Aragón
2005	3866	8	Operadores de instalaciones y maquinaria, y montadores	Hombres	Aragón
2005	348	8	Operadores de instalaciones y maquinaria, y montadores	Mujeres	Aragón
2004	3881	8	Operadores de instalaciones y maquinaria, y montadores	Hombres	Aragón
2004	396	8	Operadores de instalaciones y maquinaria, y montadores	Mujeres	Aragón
2003	3047	8	Operadores de instalaciones y maquinaria, y montadores	Hombres	Aragón
2003	267	8	Operadores de instalaciones y maquinaria, y montadores	Mujeres	Aragón
2010	2851	9	Trabajadores no cualificados	Hombres	Aragón
2010	1281	9	Trabajadores no cualificados	Mujeres	Aragón
2009	2945	9	Trabajadores no cualificados	Hombres	Aragón
2009	1366	9	Trabajadores no cualificados	Mujeres	Aragón
2008	4444	9	Trabajadores no cualificados	Hombres	Aragón
2008	1901	9	Trabajadores no cualificados	Mujeres	Aragón
2007	5239	9	Trabajadores no cualificados	Hombres	Aragón
2007	2027	9	Trabajadores no cualificados	Mujeres	Aragón
2006	5190	9	Trabajadores no cualificados	Hombres	Aragón
2006	1838	9	Trabajadores no cualificados	Mujeres	Aragón
2005	4623	9	Trabajadores no cualificados	Hombres	Aragón
2005	1579	9	Trabajadores no cualificados	Mujeres	Aragón
2004	4523	9	Trabajadores no cualificados	Hombres	Aragón
2004	1504	9	Trabajadores no cualificados	Mujeres	Aragón
2003	4601	9	Trabajadores no cualificados	Hombres	Aragón
2003	1277	9	Trabajadores no cualificados	Mujeres	Aragón
2010	156	NC	No consta	Hombres	Aragón
2010	58	NC	No consta	Mujeres	Aragón
2009	187	NC	No consta	Hombres	Aragón
2009	62	NC	No consta	Mujeres	Aragón
2008	238	NC	No consta	Hombres	Aragón
2008	128	NC	No consta	Mujeres	Aragón
2007	207	NC	No consta	Hombres	Aragón
2007	83	NC	No consta	Mujeres	Aragón
2006	157	NC	No consta	Hombres	Aragón
2006	69	NC	No consta	Mujeres	Aragón
2005	158	NC	No consta	Hombres	Aragón
2005	58	NC	No consta	Mujeres	Aragón
2004	167	NC	No consta	Hombres	Aragón
2004	43	NC	No consta	Mujeres	Aragón
2003	97	NC	No consta	Hombres	Aragón
2003	29	NC	No consta	Mujeres	Aragón
