Año	Inscripcion municipio estrato	Inscripción provincia código	Inscripción provincia nombre	Inscripción municipio código	Inscripción municipio nombre	Sexo	Nivel de estudios Código	Edad (grandes grupos)	Nivel de estudios Nombre	Personas
2012	7	50	Zaragoza	50297	Zaragoza	Hombre	0	65 y más	Sin clasificar	393
2012	7	50	Zaragoza	50297	Zaragoza	Hombre	1	0-15	No sabe leer ni escribir	17
2012	7	50	Zaragoza	50297	Zaragoza	Hombre	1	16-64	No sabe leer ni escribir	2
2012	7	50	Zaragoza	50297	Zaragoza	Hombre	2	0-15	Inferior a graduado escolar o ESO	183
2012	7	50	Zaragoza	50297	Zaragoza	Hombre	2	16-64	Inferior a graduado escolar o ESO	184
2012	7	50	Zaragoza	50297	Zaragoza	Hombre	2	65 y más	Inferior a graduado escolar o ESO	85
2012	7	50	Zaragoza	50297	Zaragoza	Hombre	3	0-15	Graduado escolar o ESO	28
2012	7	50	Zaragoza	50297	Zaragoza	Hombre	3	16-64	Graduado escolar o ESO	889
2012	7	50	Zaragoza	50297	Zaragoza	Hombre	3	65 y más	Graduado escolar o ESO	333
2012	7	50	Zaragoza	50297	Zaragoza	Hombre	4	0-15	BUP, Bachiller, LOGSE ó superior	5
2012	7	50	Zaragoza	50297	Zaragoza	Hombre	4	16-64	BUP, Bachiller, LOGSE ó superior	2252
2012	7	50	Zaragoza	50297	Zaragoza	Hombre	4	65 y más	BUP, Bachiller, LOGSE ó superior	276
2012	7	50	Zaragoza	50297	Zaragoza	Mujer	0	0-15	Sin clasificar	1190
2012	7	50	Zaragoza	50297	Zaragoza	Mujer	0	16-64	Sin clasificar	1296
2012	7	50	Zaragoza	50297	Zaragoza	Mujer	0	65 y más	Sin clasificar	522
2012	7	50	Zaragoza	50297	Zaragoza	Mujer	1	0-15	No sabe leer ni escribir	16
2012	7	50	Zaragoza	50297	Zaragoza	Mujer	1	16-64	No sabe leer ni escribir	1
2012	7	50	Zaragoza	50297	Zaragoza	Mujer	1	65 y más	No sabe leer ni escribir	1
2012	7	50	Zaragoza	50297	Zaragoza	Mujer	2	0-15	Inferior a graduado escolar o ESO	160
2012	7	50	Zaragoza	50297	Zaragoza	Mujer	2	16-64	Inferior a graduado escolar o ESO	152
2012	7	50	Zaragoza	50297	Zaragoza	Mujer	2	65 y más	Inferior a graduado escolar o ESO	141
2012	7	50	Zaragoza	50297	Zaragoza	Mujer	3	0-15	Graduado escolar o ESO	34
2012	7	50	Zaragoza	50297	Zaragoza	Mujer	3	16-64	Graduado escolar o ESO	937
2012	7	50	Zaragoza	50297	Zaragoza	Mujer	3	65 y más	Graduado escolar o ESO	445
2012	7	50	Zaragoza	50297	Zaragoza	Mujer	4	0-15	BUP, Bachiller, LOGSE ó superior	9
2012	7	50	Zaragoza	50297	Zaragoza	Mujer	4	16-64	BUP, Bachiller, LOGSE ó superior	2673
2012	7	50	Zaragoza	50297	Zaragoza	Mujer	4	65 y más	BUP, Bachiller, LOGSE ó superior	278
2013	6	22	Huesca	22048	Barbastro	Hombre	0	0-15	Sin clasificar	30
2013	6	22	Huesca	22048	Barbastro	Hombre	0	16-64	Sin clasificar	32
2013	6	22	Huesca	22048	Barbastro	Hombre	0	65 y más	Sin clasificar	24
2013	6	22	Huesca	22048	Barbastro	Hombre	2	0-15	Inferior a graduado escolar o ESO	3
2013	6	22	Huesca	22048	Barbastro	Hombre	2	16-64	Inferior a graduado escolar o ESO	2
2013	6	22	Huesca	22048	Barbastro	Hombre	2	65 y más	Inferior a graduado escolar o ESO	8
2013	6	22	Huesca	22048	Barbastro	Hombre	3	16-64	Graduado escolar o ESO	19
2013	6	22	Huesca	22048	Barbastro	Hombre	3	65 y más	Graduado escolar o ESO	9
2013	6	22	Huesca	22048	Barbastro	Hombre	4	16-64	BUP, Bachiller, LOGSE ó superior	47
2013	6	22	Huesca	22048	Barbastro	Hombre	4	65 y más	BUP, Bachiller, LOGSE ó superior	8
2013	6	22	Huesca	22048	Barbastro	Mujer	0	0-15	Sin clasificar	20
2013	6	22	Huesca	22048	Barbastro	Mujer	0	16-64	Sin clasificar	33
2013	6	22	Huesca	22048	Barbastro	Mujer	0	65 y más	Sin clasificar	14
2013	6	22	Huesca	22048	Barbastro	Mujer	1	0-15	No sabe leer ni escribir	1
2013	6	22	Huesca	22048	Barbastro	Mujer	2	0-15	Inferior a graduado escolar o ESO	2
2013	6	22	Huesca	22048	Barbastro	Mujer	2	16-64	Inferior a graduado escolar o ESO	4
2013	6	22	Huesca	22048	Barbastro	Mujer	2	65 y más	Inferior a graduado escolar o ESO	6
2013	6	22	Huesca	22048	Barbastro	Mujer	3	16-64	Graduado escolar o ESO	14
2013	6	22	Huesca	22048	Barbastro	Mujer	3	65 y más	Graduado escolar o ESO	11
2013	6	22	Huesca	22048	Barbastro	Mujer	4	16-64	BUP, Bachiller, LOGSE ó superior	51
2013	6	22	Huesca	22048	Barbastro	Mujer	4	65 y más	BUP, Bachiller, LOGSE ó superior	5
2013	6	22	Huesca	22112	Fraga	Hombre	0	0-15	Sin clasificar	3
2013	6	22	Huesca	22112	Fraga	Hombre	0	16-64	Sin clasificar	10
2013	6	22	Huesca	22112	Fraga	Hombre	0	65 y más	Sin clasificar	12
2013	6	22	Huesca	22112	Fraga	Hombre	2	0-15	Inferior a graduado escolar o ESO	1
2013	6	22	Huesca	22112	Fraga	Hombre	2	16-64	Inferior a graduado escolar o ESO	1
2013	6	22	Huesca	22112	Fraga	Hombre	2	65 y más	Inferior a graduado escolar o ESO	2
2013	6	22	Huesca	22112	Fraga	Hombre	3	16-64	Graduado escolar o ESO	7
2013	6	22	Huesca	22112	Fraga	Hombre	3	65 y más	Graduado escolar o ESO	2
2013	6	22	Huesca	22112	Fraga	Hombre	4	16-64	BUP, Bachiller, LOGSE ó superior	22
2013	6	22	Huesca	22112	Fraga	Mujer	0	0-15	Sin clasificar	7
2013	6	22	Huesca	22112	Fraga	Mujer	0	16-64	Sin clasificar	7
2013	6	22	Huesca	22112	Fraga	Mujer	0	65 y más	Sin clasificar	14
2013	6	22	Huesca	22112	Fraga	Mujer	1	0-15	No sabe leer ni escribir	1
2013	6	22	Huesca	22112	Fraga	Mujer	2	0-15	Inferior a graduado escolar o ESO	4
2013	6	22	Huesca	22112	Fraga	Mujer	2	16-64	Inferior a graduado escolar o ESO	2
2013	6	22	Huesca	22112	Fraga	Mujer	2	65 y más	Inferior a graduado escolar o ESO	2
2013	6	22	Huesca	22112	Fraga	Mujer	3	0-15	Graduado escolar o ESO	1
2013	6	22	Huesca	22112	Fraga	Mujer	3	16-64	Graduado escolar o ESO	11
2013	6	22	Huesca	22112	Fraga	Mujer	3	65 y más	Graduado escolar o ESO	3
2013	6	22	Huesca	22112	Fraga	Mujer	4	16-64	BUP, Bachiller, LOGSE ó superior	25
2013	6	22	Huesca	22112	Fraga	Mujer	4	65 y más	BUP, Bachiller, LOGSE ó superior	1
2013	6	22	Huesca	22130	Jaca	Hombre	0	0-15	Sin clasificar	36
2013	6	22	Huesca	22130	Jaca	Hombre	0	16-64	Sin clasificar	33
2013	6	22	Huesca	22130	Jaca	Hombre	0	65 y más	Sin clasificar	16
2013	6	22	Huesca	22130	Jaca	Hombre	2	16-64	Inferior a graduado escolar o ESO	6
2013	6	22	Huesca	22130	Jaca	Hombre	2	65 y más	Inferior a graduado escolar o ESO	3
2013	6	22	Huesca	22130	Jaca	Hombre	3	16-64	Graduado escolar o ESO	30
2013	6	22	Huesca	22130	Jaca	Hombre	3	65 y más	Graduado escolar o ESO	13
2013	6	22	Huesca	22130	Jaca	Hombre	4	16-64	BUP, Bachiller, LOGSE ó superior	66
2013	6	22	Huesca	22130	Jaca	Hombre	4	65 y más	BUP, Bachiller, LOGSE ó superior	21
2013	6	22	Huesca	22130	Jaca	Mujer	0	0-15	Sin clasificar	31
2013	6	22	Huesca	22130	Jaca	Mujer	0	16-64	Sin clasificar	42
2013	6	22	Huesca	22130	Jaca	Mujer	0	65 y más	Sin clasificar	22
2013	6	22	Huesca	22130	Jaca	Mujer	1	0-15	No sabe leer ni escribir	1
2013	6	22	Huesca	22130	Jaca	Mujer	2	0-15	Inferior a graduado escolar o ESO	3
2013	6	22	Huesca	22130	Jaca	Mujer	2	16-64	Inferior a graduado escolar o ESO	6
2013	6	22	Huesca	22130	Jaca	Mujer	2	65 y más	Inferior a graduado escolar o ESO	10
2013	6	22	Huesca	22130	Jaca	Mujer	3	16-64	Graduado escolar o ESO	18
2013	6	22	Huesca	22130	Jaca	Mujer	3	65 y más	Graduado escolar o ESO	21
2013	6	22	Huesca	22130	Jaca	Mujer	4	16-64	BUP, Bachiller, LOGSE ó superior	79
2013	6	22	Huesca	22130	Jaca	Mujer	4	65 y más	BUP, Bachiller, LOGSE ó superior	15
2013	6	22	Huesca	22158	Monzón	Hombre	0	0-15	Sin clasificar	23
2013	6	22	Huesca	22158	Monzón	Hombre	0	16-64	Sin clasificar	23
2013	6	22	Huesca	22158	Monzón	Hombre	0	65 y más	Sin clasificar	16
2013	6	22	Huesca	22158	Monzón	Hombre	2	0-15	Inferior a graduado escolar o ESO	5
2013	6	22	Huesca	22158	Monzón	Hombre	2	16-64	Inferior a graduado escolar o ESO	6
2013	6	22	Huesca	22158	Monzón	Hombre	2	65 y más	Inferior a graduado escolar o ESO	3
2013	6	22	Huesca	22158	Monzón	Hombre	3	16-64	Graduado escolar o ESO	17
2013	6	22	Huesca	22158	Monzón	Hombre	3	65 y más	Graduado escolar o ESO	8
2013	6	22	Huesca	22158	Monzón	Hombre	4	16-64	BUP, Bachiller, LOGSE ó superior	22
2013	6	22	Huesca	22158	Monzón	Hombre	4	65 y más	BUP, Bachiller, LOGSE ó superior	6
2013	6	22	Huesca	22158	Monzón	Mujer	0	0-15	Sin clasificar	22
2013	6	22	Huesca	22158	Monzón	Mujer	0	16-64	Sin clasificar	26
2013	6	22	Huesca	22158	Monzón	Mujer	0	65 y más	Sin clasificar	14
2013	6	22	Huesca	22158	Monzón	Mujer	2	0-15	Inferior a graduado escolar o ESO	2
2013	6	22	Huesca	22158	Monzón	Mujer	2	16-64	Inferior a graduado escolar o ESO	4
2013	6	22	Huesca	22158	Monzón	Mujer	2	65 y más	Inferior a graduado escolar o ESO	7
2013	6	22	Huesca	22158	Monzón	Mujer	3	16-64	Graduado escolar o ESO	10
2013	6	22	Huesca	22158	Monzón	Mujer	3	65 y más	Graduado escolar o ESO	18
2013	6	22	Huesca	22158	Monzón	Mujer	4	0-15	BUP, Bachiller, LOGSE ó superior	1
2013	6	22	Huesca	22158	Monzón	Mujer	4	16-64	BUP, Bachiller, LOGSE ó superior	45
2013	6	22	Huesca	22158	Monzón	Mujer	4	65 y más	BUP, Bachiller, LOGSE ó superior	7
2013	6	44	Teruel	44013	Alcañiz	Hombre	0	0-15	Sin clasificar	12
2013	6	44	Teruel	44013	Alcañiz	Hombre	0	16-64	Sin clasificar	29
2013	6	44	Teruel	44013	Alcañiz	Hombre	0	65 y más	Sin clasificar	17
2013	6	44	Teruel	44013	Alcañiz	Hombre	2	16-64	Inferior a graduado escolar o ESO	4
2013	6	44	Teruel	44013	Alcañiz	Hombre	2	65 y más	Inferior a graduado escolar o ESO	2
2013	6	44	Teruel	44013	Alcañiz	Hombre	3	16-64	Graduado escolar o ESO	16
2013	6	44	Teruel	44013	Alcañiz	Hombre	3	65 y más	Graduado escolar o ESO	9
2013	6	44	Teruel	44013	Alcañiz	Hombre	4	16-64	BUP, Bachiller, LOGSE ó superior	36
2013	6	44	Teruel	44013	Alcañiz	Hombre	4	65 y más	BUP, Bachiller, LOGSE ó superior	9
2013	6	44	Teruel	44013	Alcañiz	Mujer	0	0-15	Sin clasificar	12
2013	6	44	Teruel	44013	Alcañiz	Mujer	0	16-64	Sin clasificar	22
2013	6	44	Teruel	44013	Alcañiz	Mujer	0	65 y más	Sin clasificar	23
2013	6	44	Teruel	44013	Alcañiz	Mujer	2	0-15	Inferior a graduado escolar o ESO	4
2013	6	44	Teruel	44013	Alcañiz	Mujer	2	16-64	Inferior a graduado escolar o ESO	2
2013	6	44	Teruel	44013	Alcañiz	Mujer	2	65 y más	Inferior a graduado escolar o ESO	9
2013	6	44	Teruel	44013	Alcañiz	Mujer	3	0-15	Graduado escolar o ESO	1
2013	6	44	Teruel	44013	Alcañiz	Mujer	3	16-64	Graduado escolar o ESO	17
2013	6	44	Teruel	44013	Alcañiz	Mujer	3	65 y más	Graduado escolar o ESO	11
2013	6	44	Teruel	44013	Alcañiz	Mujer	4	16-64	BUP, Bachiller, LOGSE ó superior	39
2013	6	44	Teruel	44013	Alcañiz	Mujer	4	65 y más	BUP, Bachiller, LOGSE ó superior	7
2013	6	50	Zaragoza	50067	Calatayud	Hombre	0	0-15	Sin clasificar	23
2013	6	50	Zaragoza	50067	Calatayud	Hombre	0	16-64	Sin clasificar	17
2013	6	50	Zaragoza	50067	Calatayud	Hombre	0	65 y más	Sin clasificar	6
2013	6	50	Zaragoza	50067	Calatayud	Hombre	1	0-15	No sabe leer ni escribir	1
2013	6	50	Zaragoza	50067	Calatayud	Hombre	2	0-15	Inferior a graduado escolar o ESO	5
2013	6	50	Zaragoza	50067	Calatayud	Hombre	2	16-64	Inferior a graduado escolar o ESO	5
2013	6	50	Zaragoza	50067	Calatayud	Hombre	3	16-64	Graduado escolar o ESO	15
2013	6	50	Zaragoza	50067	Calatayud	Hombre	3	65 y más	Graduado escolar o ESO	7
2013	6	50	Zaragoza	50067	Calatayud	Hombre	4	16-64	BUP, Bachiller, LOGSE ó superior	41
2013	6	50	Zaragoza	50067	Calatayud	Hombre	4	65 y más	BUP, Bachiller, LOGSE ó superior	5
2013	6	50	Zaragoza	50067	Calatayud	Mujer	0	0-15	Sin clasificar	26
2013	6	50	Zaragoza	50067	Calatayud	Mujer	0	16-64	Sin clasificar	23
2013	6	50	Zaragoza	50067	Calatayud	Mujer	0	65 y más	Sin clasificar	14
2013	6	50	Zaragoza	50067	Calatayud	Mujer	2	16-64	Inferior a graduado escolar o ESO	4
2013	6	50	Zaragoza	50067	Calatayud	Mujer	2	65 y más	Inferior a graduado escolar o ESO	11
2013	6	50	Zaragoza	50067	Calatayud	Mujer	3	16-64	Graduado escolar o ESO	16
2013	6	50	Zaragoza	50067	Calatayud	Mujer	3	65 y más	Graduado escolar o ESO	16
2013	6	50	Zaragoza	50067	Calatayud	Mujer	4	16-64	BUP, Bachiller, LOGSE ó superior	40
2013	6	50	Zaragoza	50067	Calatayud	Mujer	4	65 y más	BUP, Bachiller, LOGSE ó superior	1
2013	6	50	Zaragoza	50089	Cuarte de Huerva	Hombre	0	0-15	Sin clasificar	3
2013	6	50	Zaragoza	50089	Cuarte de Huerva	Hombre	0	16-64	Sin clasificar	3
2013	6	50	Zaragoza	50089	Cuarte de Huerva	Hombre	1	0-15	No sabe leer ni escribir	1
2013	6	50	Zaragoza	50089	Cuarte de Huerva	Hombre	3	16-64	Graduado escolar o ESO	1
2013	6	50	Zaragoza	50089	Cuarte de Huerva	Hombre	4	0-15	BUP, Bachiller, LOGSE ó superior	1
2013	6	50	Zaragoza	50089	Cuarte de Huerva	Hombre	4	16-64	BUP, Bachiller, LOGSE ó superior	13
2013	6	50	Zaragoza	50089	Cuarte de Huerva	Mujer	0	0-15	Sin clasificar	7
2013	6	50	Zaragoza	50089	Cuarte de Huerva	Mujer	0	16-64	Sin clasificar	2
2013	6	50	Zaragoza	50089	Cuarte de Huerva	Mujer	1	0-15	No sabe leer ni escribir	1
2013	6	50	Zaragoza	50089	Cuarte de Huerva	Mujer	3	16-64	Graduado escolar o ESO	4
2013	6	50	Zaragoza	50089	Cuarte de Huerva	Mujer	4	16-64	BUP, Bachiller, LOGSE ó superior	16
2013	6	50	Zaragoza	50095	Ejea de los Caballeros	Hombre	0	0-15	Sin clasificar	13
2013	6	50	Zaragoza	50095	Ejea de los Caballeros	Hombre	0	16-64	Sin clasificar	15
2013	6	50	Zaragoza	50095	Ejea de los Caballeros	Hombre	0	65 y más	Sin clasificar	9
2013	6	50	Zaragoza	50095	Ejea de los Caballeros	Hombre	2	0-15	Inferior a graduado escolar o ESO	1
2013	6	50	Zaragoza	50095	Ejea de los Caballeros	Hombre	2	16-64	Inferior a graduado escolar o ESO	5
2013	6	50	Zaragoza	50095	Ejea de los Caballeros	Hombre	3	0-15	Graduado escolar o ESO	1
2013	6	50	Zaragoza	50095	Ejea de los Caballeros	Hombre	3	16-64	Graduado escolar o ESO	17
2013	6	50	Zaragoza	50095	Ejea de los Caballeros	Hombre	3	65 y más	Graduado escolar o ESO	8
2013	6	50	Zaragoza	50095	Ejea de los Caballeros	Hombre	4	16-64	BUP, Bachiller, LOGSE ó superior	33
2013	6	50	Zaragoza	50095	Ejea de los Caballeros	Hombre	4	65 y más	BUP, Bachiller, LOGSE ó superior	9
2013	6	50	Zaragoza	50095	Ejea de los Caballeros	Mujer	0	0-15	Sin clasificar	16
2013	6	50	Zaragoza	50095	Ejea de los Caballeros	Mujer	0	16-64	Sin clasificar	24
2013	6	50	Zaragoza	50095	Ejea de los Caballeros	Mujer	0	65 y más	Sin clasificar	10
2013	6	50	Zaragoza	50095	Ejea de los Caballeros	Mujer	2	16-64	Inferior a graduado escolar o ESO	3
2013	6	50	Zaragoza	50095	Ejea de los Caballeros	Mujer	2	65 y más	Inferior a graduado escolar o ESO	2
2013	6	50	Zaragoza	50095	Ejea de los Caballeros	Mujer	3	0-15	Graduado escolar o ESO	1
2013	6	50	Zaragoza	50095	Ejea de los Caballeros	Mujer	3	16-64	Graduado escolar o ESO	18
2013	6	50	Zaragoza	50095	Ejea de los Caballeros	Mujer	3	65 y más	Graduado escolar o ESO	14
2013	6	50	Zaragoza	50095	Ejea de los Caballeros	Mujer	4	16-64	BUP, Bachiller, LOGSE ó superior	44
2013	6	50	Zaragoza	50095	Ejea de los Caballeros	Mujer	4	65 y más	BUP, Bachiller, LOGSE ó superior	5
2013	6	50	Zaragoza	50251	Tarazona	Hombre	0	0-15	Sin clasificar	9
2013	6	50	Zaragoza	50251	Tarazona	Hombre	0	16-64	Sin clasificar	11
2013	6	50	Zaragoza	50251	Tarazona	Hombre	0	65 y más	Sin clasificar	9
2013	6	50	Zaragoza	50251	Tarazona	Hombre	2	0-15	Inferior a graduado escolar o ESO	2
2013	6	50	Zaragoza	50251	Tarazona	Hombre	2	65 y más	Inferior a graduado escolar o ESO	1
2013	6	50	Zaragoza	50251	Tarazona	Hombre	3	16-64	Graduado escolar o ESO	17
2013	6	50	Zaragoza	50251	Tarazona	Hombre	3	65 y más	Graduado escolar o ESO	3
2013	6	50	Zaragoza	50251	Tarazona	Hombre	4	16-64	BUP, Bachiller, LOGSE ó superior	31
2013	6	50	Zaragoza	50251	Tarazona	Hombre	4	65 y más	BUP, Bachiller, LOGSE ó superior	6
2013	6	50	Zaragoza	50251	Tarazona	Mujer	0	0-15	Sin clasificar	9
2013	6	50	Zaragoza	50251	Tarazona	Mujer	0	16-64	Sin clasificar	19
2013	6	50	Zaragoza	50251	Tarazona	Mujer	0	65 y más	Sin clasificar	12
2013	6	50	Zaragoza	50251	Tarazona	Mujer	2	0-15	Inferior a graduado escolar o ESO	1
2013	6	50	Zaragoza	50251	Tarazona	Mujer	2	65 y más	Inferior a graduado escolar o ESO	1
2013	6	50	Zaragoza	50251	Tarazona	Mujer	3	16-64	Graduado escolar o ESO	13
2013	6	50	Zaragoza	50251	Tarazona	Mujer	3	65 y más	Graduado escolar o ESO	10
2013	6	50	Zaragoza	50251	Tarazona	Mujer	4	16-64	BUP, Bachiller, LOGSE ó superior	24
2013	6	50	Zaragoza	50251	Tarazona	Mujer	4	65 y más	BUP, Bachiller, LOGSE ó superior	6
2013	6	50	Zaragoza	50272	Utebo	Hombre	0	0-15	Sin clasificar	11
2013	6	50	Zaragoza	50272	Utebo	Hombre	0	16-64	Sin clasificar	6
2013	6	50	Zaragoza	50272	Utebo	Hombre	0	65 y más	Sin clasificar	6
2013	6	50	Zaragoza	50272	Utebo	Hombre	2	0-15	Inferior a graduado escolar o ESO	1
2013	6	50	Zaragoza	50272	Utebo	Hombre	2	16-64	Inferior a graduado escolar o ESO	1
2013	6	50	Zaragoza	50272	Utebo	Hombre	3	16-64	Graduado escolar o ESO	7
2013	6	50	Zaragoza	50272	Utebo	Hombre	3	65 y más	Graduado escolar o ESO	3
2013	6	50	Zaragoza	50272	Utebo	Hombre	4	16-64	BUP, Bachiller, LOGSE ó superior	15
2013	6	50	Zaragoza	50272	Utebo	Mujer	0	0-15	Sin clasificar	5
2013	6	50	Zaragoza	50272	Utebo	Mujer	0	16-64	Sin clasificar	3
2013	6	50	Zaragoza	50272	Utebo	Mujer	0	65 y más	Sin clasificar	5
2013	6	50	Zaragoza	50272	Utebo	Mujer	2	65 y más	Inferior a graduado escolar o ESO	1
2013	6	50	Zaragoza	50272	Utebo	Mujer	3	16-64	Graduado escolar o ESO	7
2013	6	50	Zaragoza	50272	Utebo	Mujer	3	65 y más	Graduado escolar o ESO	4
2013	6	50	Zaragoza	50272	Utebo	Mujer	4	16-64	BUP, Bachiller, LOGSE ó superior	15
2013	7	22	Huesca	22125	Huesca	Hombre	0	0-15	Sin clasificar	117
2013	7	22	Huesca	22125	Huesca	Hombre	0	16-64	Sin clasificar	106
2013	7	22	Huesca	22125	Huesca	Hombre	0	65 y más	Sin clasificar	58
2013	7	22	Huesca	22125	Huesca	Hombre	2	0-15	Inferior a graduado escolar o ESO	10
2013	7	22	Huesca	22125	Huesca	Hombre	2	16-64	Inferior a graduado escolar o ESO	26
2013	7	22	Huesca	22125	Huesca	Hombre	2	65 y más	Inferior a graduado escolar o ESO	14
2013	7	22	Huesca	22125	Huesca	Hombre	3	16-64	Graduado escolar o ESO	77
2013	7	22	Huesca	22125	Huesca	Hombre	3	65 y más	Graduado escolar o ESO	28
2013	7	22	Huesca	22125	Huesca	Hombre	4	0-15	BUP, Bachiller, LOGSE ó superior	2
2013	7	22	Huesca	22125	Huesca	Hombre	4	16-64	BUP, Bachiller, LOGSE ó superior	195
2013	7	22	Huesca	22125	Huesca	Hombre	4	65 y más	BUP, Bachiller, LOGSE ó superior	33
2013	7	22	Huesca	22125	Huesca	Mujer	0	0-15	Sin clasificar	111
2013	7	22	Huesca	22125	Huesca	Mujer	0	16-64	Sin clasificar	94
2013	7	22	Huesca	22125	Huesca	Mujer	0	65 y más	Sin clasificar	51
2013	7	22	Huesca	22125	Huesca	Mujer	2	0-15	Inferior a graduado escolar o ESO	19
2013	7	22	Huesca	22125	Huesca	Mujer	2	16-64	Inferior a graduado escolar o ESO	14
2013	7	22	Huesca	22125	Huesca	Mujer	2	65 y más	Inferior a graduado escolar o ESO	19
2013	7	22	Huesca	22125	Huesca	Mujer	3	0-15	Graduado escolar o ESO	2
2013	7	22	Huesca	22125	Huesca	Mujer	3	16-64	Graduado escolar o ESO	54
2013	7	22	Huesca	22125	Huesca	Mujer	3	65 y más	Graduado escolar o ESO	47
2013	7	22	Huesca	22125	Huesca	Mujer	4	16-64	BUP, Bachiller, LOGSE ó superior	237
2013	7	22	Huesca	22125	Huesca	Mujer	4	65 y más	BUP, Bachiller, LOGSE ó superior	39
2013	7	44	Teruel	44216	Teruel	Hombre	0	0-15	Sin clasificar	50
2013	7	44	Teruel	44216	Teruel	Hombre	0	16-64	Sin clasificar	95
2013	7	44	Teruel	44216	Teruel	Hombre	0	65 y más	Sin clasificar	30
2013	7	44	Teruel	44216	Teruel	Hombre	2	0-15	Inferior a graduado escolar o ESO	17
2013	7	44	Teruel	44216	Teruel	Hombre	2	16-64	Inferior a graduado escolar o ESO	25
2013	7	44	Teruel	44216	Teruel	Hombre	2	65 y más	Inferior a graduado escolar o ESO	7
2013	7	44	Teruel	44216	Teruel	Hombre	3	0-15	Graduado escolar o ESO	2
2013	7	44	Teruel	44216	Teruel	Hombre	3	16-64	Graduado escolar o ESO	64
2013	7	44	Teruel	44216	Teruel	Hombre	3	65 y más	Graduado escolar o ESO	27
2013	7	44	Teruel	44216	Teruel	Hombre	4	0-15	BUP, Bachiller, LOGSE ó superior	1
2013	7	44	Teruel	44216	Teruel	Hombre	4	16-64	BUP, Bachiller, LOGSE ó superior	131
2013	7	44	Teruel	44216	Teruel	Hombre	4	65 y más	BUP, Bachiller, LOGSE ó superior	36
2013	7	44	Teruel	44216	Teruel	Mujer	0	0-15	Sin clasificar	49
2013	7	44	Teruel	44216	Teruel	Mujer	0	16-64	Sin clasificar	80
2013	7	44	Teruel	44216	Teruel	Mujer	0	65 y más	Sin clasificar	40
2013	7	44	Teruel	44216	Teruel	Mujer	1	0-15	No sabe leer ni escribir	1
2013	7	44	Teruel	44216	Teruel	Mujer	2	0-15	Inferior a graduado escolar o ESO	16
2013	7	44	Teruel	44216	Teruel	Mujer	2	16-64	Inferior a graduado escolar o ESO	15
2013	7	44	Teruel	44216	Teruel	Mujer	2	65 y más	Inferior a graduado escolar o ESO	12
2013	7	44	Teruel	44216	Teruel	Mujer	3	0-15	Graduado escolar o ESO	5
2013	7	44	Teruel	44216	Teruel	Mujer	3	16-64	Graduado escolar o ESO	61
2013	7	44	Teruel	44216	Teruel	Mujer	3	65 y más	Graduado escolar o ESO	29
2013	7	44	Teruel	44216	Teruel	Mujer	4	16-64	BUP, Bachiller, LOGSE ó superior	153
2013	7	44	Teruel	44216	Teruel	Mujer	4	65 y más	BUP, Bachiller, LOGSE ó superior	29
2013	7	50	Zaragoza	50297	Zaragoza	Hombre	0	0-15	Sin clasificar	1381
2013	7	50	Zaragoza	50297	Zaragoza	Hombre	0	16-64	Sin clasificar	1158
2013	7	50	Zaragoza	50297	Zaragoza	Hombre	0	65 y más	Sin clasificar	409
2013	7	50	Zaragoza	50297	Zaragoza	Hombre	1	0-15	No sabe leer ni escribir	19
2013	7	50	Zaragoza	50297	Zaragoza	Hombre	1	16-64	No sabe leer ni escribir	2
2013	7	50	Zaragoza	50297	Zaragoza	Hombre	2	0-15	Inferior a graduado escolar o ESO	197
2013	7	50	Zaragoza	50297	Zaragoza	Hombre	2	16-64	Inferior a graduado escolar o ESO	200
2013	7	50	Zaragoza	50297	Zaragoza	Hombre	2	65 y más	Inferior a graduado escolar o ESO	85
2013	7	50	Zaragoza	50297	Zaragoza	Hombre	3	0-15	Graduado escolar o ESO	27
2013	7	50	Zaragoza	50297	Zaragoza	Hombre	3	16-64	Graduado escolar o ESO	907
2013	7	50	Zaragoza	50297	Zaragoza	Hombre	3	65 y más	Graduado escolar o ESO	360
2013	7	50	Zaragoza	50297	Zaragoza	Hombre	4	0-15	BUP, Bachiller, LOGSE ó superior	6
2013	7	50	Zaragoza	50297	Zaragoza	Hombre	4	16-64	BUP, Bachiller, LOGSE ó superior	2502
2013	7	50	Zaragoza	50297	Zaragoza	Hombre	4	65 y más	BUP, Bachiller, LOGSE ó superior	303
2013	7	50	Zaragoza	50297	Zaragoza	Mujer	0	0-15	Sin clasificar	1344
2013	7	50	Zaragoza	50297	Zaragoza	Mujer	0	16-64	Sin clasificar	1347
2013	7	50	Zaragoza	50297	Zaragoza	Mujer	0	65 y más	Sin clasificar	532
2013	7	50	Zaragoza	50297	Zaragoza	Mujer	1	0-15	No sabe leer ni escribir	13
2013	7	50	Zaragoza	50297	Zaragoza	Mujer	1	16-64	No sabe leer ni escribir	1
2013	7	50	Zaragoza	50297	Zaragoza	Mujer	1	65 y más	No sabe leer ni escribir	1
2013	7	50	Zaragoza	50297	Zaragoza	Mujer	2	0-15	Inferior a graduado escolar o ESO	170
2013	7	50	Zaragoza	50297	Zaragoza	Mujer	2	16-64	Inferior a graduado escolar o ESO	169
2013	7	50	Zaragoza	50297	Zaragoza	Mujer	2	65 y más	Inferior a graduado escolar o ESO	145
