Año	Comarca código	Comarca nombre	Saldo Vegetativo	Tasa bruta de saldo vegetativo	Tasa bruta de natalidad	Tasa bruta de mortalidad	Tasa global de fecundidad	Tasa bruta de nupcialidad
2013	25	Jiloca	-117	-8,78378378378378	5,63063063063063	14,4144144144144	30,241935483871	1,65165165165165
2013	26	Cuencas Mineras	-44	-5,01824817518248	6,50091240875912	11,5191605839416	32,9004329004329	2,50912408759124
2013	27	Andorra-Sierra de Arcos	-34	-3,08824197284164	7,62977428584404	10,7180162586857	34,8547717842324	2,54325809528135
2013	28	Bajo Aragón	-50	-1,68024867680417	9,03973788120642	10,7199865580106	40,5486885740127	3,19247248592792
2013	29	Comunidad de Teruel	-79	-1,68247984751195	8,9022351425316	10,5847149900436	39,6603254423834	3,38625690828355
2013	30	Maestrazgo	-33	-9,61258374599476	5,53451791436062	15,1471016603554	31,4830157415079	2,33032333236237
2013	31	Sierra de Albarracín	-33	-6,96716985115592	5,06703261902249	12,0342024701784	29,7951582867784	2,11126359125937
2013	32	Gúdar-Javalambre	-36	-4,49662752935299	7,99400449662753	12,4906320259805	38,5542168674699	3,12265800649513
2013	33	Matarraña / Matarranya	-73	-8,52753927924771	7,82664563985749	16,3541849191052	42,566709021601	2,56994334443082
2012	01	La Jacetania	-62	-3,35515991125061	7,57616754153363	10,9313274527842	33,9764591675768	3,13869798149251
2012	02	Alto Gállego	-39	-2,68151815181518	7,28822882288229	9,96974697469747	32,1309487723553	3,16281628162816
2012	03	Sobrarbe	-27	-3,47646945213417	5,27908324212966	8,75555269426383	24,5435498353786	2,31764630142278
2012	04	La Ribagorza	-82	-6,27775225845965	7,65579543714592	13,9335476956056	35,9477124183007	2,44985453988669
2012	05	Cinco Villas	-224	-6,92052212867846	6,39530393141268	13,3158260600911	30,2740833272099	2,81146211477562
2012	06	Hoya de Huesca / Plana de Uesca	-93	-1,36297685870473	9,5115266806384	10,8745035393431	42,2383730404459	4,79240250318761
2012	07	Somontano de Barbastro	-118	-4,86206967593069	8,034776159377	12,8968458353077	37,1145793681005	2,22501493644286
2012	08	Cinca Medio	-24	-0,992535307375778	9,38772978226257	10,3802650896383	42,8584914566223	3,97014122950311
2012	09	La Litera / La Llitera	-92	-4,87094639311714	7,83587028457975	12,7068166776969	40,1900882552614	3,01786896095301
2012	10	Los Monegros	-157	-7,69513540007352	6,07768655801985	13,7728219580934	31,7948717948718	2,40166646244333
2012	11	Bajo Cinca / Baix Cinca	-12	-0,483597968888531	8,94656242443782	9,43016039332635	39,8492191707054	2,41798984444265
2012	12	Tarazona y el Moncayo	-86	-5,90314720115317	7,75646085732917	13,6596080584823	36,3168889603085	3,43206232625185
2012	13	Campo de Borja	-113	-7,4484213301694	6,06420143695208	13,5126227671215	29,4117647058824	2,90027025245534
2012	14	Aranda	-44	-5,99455040871935	4,63215258855586	10,6267029972752	22,1426245522631	2,04359673024523
2012	15	Ribera Alta del Ebro	-51	-1,83196235496965	9,33941592729624	11,1713782822659	40,7779171894605	3,62800387944969
2012	16	Valdejalón	5	0,16875073828448	9,92254341112742	9,75379267284294	42,7394063160966	2,76751210786547
2012	17	D.C. Zaragoza	694	0,91722506376961	9,70091061681403	8,78368555304442	40,6623918597627	3,86186114745648
2012	18	Ribera Baja del Ebro	-45	-4,84600473831574	7,75360758130519	12,5996123196209	38,8559093362115	2,04609088951109
2012	19	Bajo Aragón-Caspe / Baix Aragó-Casp	-11	-0,732186241554897	8,85279728425467	9,58498352580956	43,4356629653821	2,66249542383599
2012	20	Comunidad de Calatayud	-356	-8,7650187118377	5,78589718337601	14,5509158952137	28,1774580335731	2,24049635611582
2012	21	Campo de Cariñena	-82	-7,50194410136773	6,58707286949362	14,0890169708614	32,8317373461012	2,19569095649787
2012	22	Campo de Belchite	-59	-11,4774827351425	4,08520571928801	15,5626884544305	26,299311208516	1,94533605680381
2012	23	Bajo Martín	-77	-11,2326768781911	6,41867250182349	17,6513493800146	34,9761526232115	2,77169948942378
2012	24	Campo de Daroca	-89	-14,4187930336168	3,07816929931146	17,4969623329283	18,5728250244379	1,13406237343054
2012	25	Jiloca	-110	-8,10850656051895	6,63423264042459	14,7427392009435	35,3356890459364	2,35883827215097
2012	26	Cuencas Mineras	-42	-4,73799988719048	6,31733318292064	11,0553330701111	31,3286713286713	2,03057138022449
2012	27	Andorra-Sierra de Arcos	-27	-2,40942352311262	8,12064965197216	10,5300731750848	36,6197183098592	2,76637515616634
2012	28	Bajo Aragón	-64	-2,13493453423401	9,27362188307898	11,408556417313	41,270783847981	2,50187640730548
2012	29	Comunidad de Teruel	-104	-2,2032031183798	8,28319633929328	10,4863994576731	36,4298724954463	3,81323616642657
2012	30	Maestrazgo	-28	-7,92527596943108	7,07613925842061	15,0014152278517	39,7772474144789	2,54741013303142
2012	31	Sierra de Albarracín	-36	-7,41274580459178	5,97137856481005	13,3841243694018	34,7097546379414	2,67682487388037
2012	32	Gúdar-Javalambre	-21	-2,55738902758327	7,79394751263472	10,351336540218	37,5476679378117	2,92273031723802
2012	33	Matarraña / Matarranya	-68	-7,83274779703968	7,83274779703968	15,6654955940794	41,871921182266	2,53412428727754
2011	01	La Jacetania	-40	-2,14788165172099	7,41019169843742	9,55807335015841	32,7635327635328	3,32921656016753
2011	02	Alto Gállego	-27	-1,83293167238044	8,82522657072062	10,658158243101	38,246543100912	3,05488612063406
2011	03	Sobrarbe	-17	-2,17920779387258	7,56313293167543	9,74234072554801	34,839090640685	4,23022689398795
2011	04	La Ribagorza	-43	-3,23588064868119	6,62226737404523	9,85814802272642	30,9423347398031	1,27930165180419
2011	05	Cinco Villas	-199	-6,04762121833736	6,6250322894349	12,6726535077723	30,992323002559	2,70471501724636
2011	06	Hoya de Huesca / Plana de Uesca	-93	-1,36094241603863	9,64366722762859	11,0046096436672	42,4805002256172	3,81941903856004
2011	07	Somontano de Barbastro	-84	-3,44742674218173	7,71566937535911	11,1630961175408	34,8837209302326	1,10810145284413
2011	08	Cinca Medio	-41	-1,69867213556232	9,48770534253102	11,1863774780933	43,0451127819549	3,43877529882129
2011	09	La Litera / La Llitera	-68	-3,56992860142797	7,71734565308694	11,2872742545149	39,3521616918753	1,88996220075598
2011	10	Los Monegros	-170	-8,1983024691358	5,49768518518519	13,695987654321	28,0684476178752	1,54320987654321
2011	11	Bajo Cinca / Baix Cinca	-21	-0,849566114448692	9,42613831745454	10,2757044319032	41,9102437269539	2,18459858001092
2011	12	Tarazona y el Moncayo	-41	-2,78617783969284	8,08671129081581	10,8728891305086	37,7597969221006	2,9220889538242
2011	13	Campo de Borja	-57	-3,69925690365707	8,11240549047604	11,8116623941331	39,0869293308318	2,46617126910472
2011	14	Aranda	-45	-6,03500301750151	5,76678066116811	11,8017836786696	27,0525322428437	0,536444712666801
2011	15	Ribera Alta del Ebro	-70	-2,51400660824594	9,40956759086338	11,9235741991093	40,6927079288654	3,05272231001293
2011	16	Valdejalón	12	0,401687085760193	10,8120773917119	10,4103903059517	46,494889880524	3,07960099082815
2011	17	D.C. Zaragoza	1204	1,60187328703334	10,3004177642958	8,69854447726245	42,7774384936152	3,63215454618025
2011	18	Ribera Baja del Ebro	-38	-4,05095677202708	6,18303928362028	10,2339960556474	30,2240750390829	1,70566600927456
2011	19	Bajo Aragón-Caspe / Baix Aragó-Casp	-84	-5,57843007039448	8,76610439633418	14,3445344667287	42,4847119407789	2,58998538982601
2011	20	Comunidad de Calatayud	-273	-6,66569000878992	7,00752026565094	13,6732102744409	33,8044758539458	2,44164469186444
2011	21	Campo de Cariñena	-62	-5,53349100807711	7,58623767236378	13,1197286804409	37,0774263904035	1,78499709937971
2011	22	Campo de Belchite	-82	-15,6608097784568	3,43773873185638	19,0985485103132	21,9512195121951	0,954927425515661
2011	23	Bajo Martín	-69	-9,85784698907065	6,14329594971069	16,0011429387813	32,8620557890715	2,85734695335381
2011	24	Campo de Daroca	-85	-13,5555378358983	2,5516306514632	16,1071684873615	15,3846153846154	1,11633841001515
2011	25	Jiloca	-72	-5,21097199102555	6,94796265470073	12,1589346457263	36,7745642597204	1,37511760874285
2011	26	Cuencas Mineras	-44	-4,90606009923622	7,47059151474606	12,3766516139823	36,4725095264017	1,67252048837598
2011	27	Andorra-Sierra de Arcos	-58	-5,09912523627412	6,06620071211921	11,1653259483933	26,9373414015225	2,54956261813706
2011	28	Bajo Aragón	-61	-2,01916552192119	9,79791794243723	11,8170834643584	43,1109816487038	3,31010741298555
2011	29	Comunidad de Teruel	-50	-1,06302686268882	9,56724176419938	10,6302686268882	41,8565714817226	3,52924918412688
2011	30	Maestrazgo	-30	-8,25082508250825	5,5005500550055	13,7513751375138	30,5343511450382	1,92519251925193
2011	31	Sierra de Albarracín	-43	-8,67722732317627	4,641307637978	13,3185349611543	26,3610315186246	0,807183937039653
2011	32	Gúdar-Javalambre	-11	-1,30929000773671	7,97476641075998	9,2840564184967	38,3624391640424	2,49955365113373
2011	33	Matarraña / Matarranya	-81	-9,23708518645227	7,52651385562778	16,7635990420801	40,0242571255306	1,82460941954613
2010	01	La Jacetania	-50	-2,67572846707516	7,54555427715196	10,2212827442271	32,9246935201401	4,06710726995425
2010	02	Alto Gállego	-48	-3,22786725395918	6,92646514912074	10,1543324030799	29,5382850587898	2,82438384721428
2010	03	Sobrarbe	-14	-1,80551973175135	7,60897601238071	9,41449574413206	35,4035403540354	3,8689708537529
2010	04	La Ribagorza	-74	-5,50841149322614	5,35953550692273	10,8679470001489	24,7720626182694	2,08426380824773
2010	05	Cinco Villas	-148	-4,45239993381568	7,40061070080173	11,8530106346174	34,1595500937305	2,49695401693717
2010	06	Hoya de Huesca / Plana de Uesca	-32	-0,467453546803786	10,2109384129952	10,678391959799	44,4600146501481	3,68119668107982
2010	07	Somontano de Barbastro	-57	-2,34018967853184	9,40181467339984	11,7420043519317	42,5255338904364	1,27273473744714
2010	08	Cinca Medio	-31	-1,28686772245169	9,75528757342411	11,0421552958758	44,1729323308271	3,23792523713651
2010	09	La Litera / La Llitera	-62	-3,23793607687487	9,34823480259035	12,5861708794652	47,0866763119821	3,13348652600794
2010	10	Los Monegros	-142	-6,79734807687705	5,50489456930184	12,3022426461789	27,710843373494	1,43605945286135
2010	11	Bajo Cinca / Baix Cinca	-46	-1,866921000832	7,99529211225877	9,86221311309077	35,4475933423302	2,67862578380243
2010	12	Tarazona y el Moncayo	-40	-2,71232412273267	8,88286150194948	11,5951856246822	41,0658307210031	3,39040515341583
2010	13	Campo de Borja	-62	-4,00477989858864	8,46171236637277	12,4664922649614	40,3387220939184	2,45454251848981
2010	14	Aranda	-46	-6,08546103982008	5,15941262071703	11,2448736605371	23,9190432382705	2,38126736340786
2010	15	Ribera Alta del Ebro	-46	-1,65461674040502	10,7909787417719	12,4455954821769	45,9382895643519	4,10057192187331
2010	16	Valdejalón	31	1,02393024062361	11,3623226701458	10,3383924295222	48,4472924441941	3,20391075291903
2010	17	D.C. Zaragoza	1597	2,13634195918744	10,61081053242	8,47446857323259	43,5760518689199	3,73759513711316
2010	18	Ribera Baja del Ebro	-50	-5,30110262934691	5,61916878710772	10,9202714164546	27,0477162541465	1,90839694656489
2010	19	Bajo Aragón-Caspe / Baix Aragó-Casp	-49	-3,25657129565015	8,10819791978201	11,3647692154322	39,2030848329049	2,4590436314093
2010	20	Comunidad de Calatayud	-226	-5,44407775877436	7,05803001469419	12,5021077734686	33,6510853336396	2,26435092621588
2010	21	Campo de Cariñena	-39	-3,46312658171647	7,90303245571194	11,3661590374284	37,9611857538921	1,50956799715846
2010	22	Campo de Belchite	-54	-10,2427921092564	3,60394537177542	13,8467374810319	22,6595110316041	1,51745068285281
2010	23	Bajo Martín	-68	-9,58286358511838	5,49605411499436	15,0789177001127	28,8248337028825	2,39571589627959
2010	24	Campo de Daroca	-68	-10,8678280326035	4,79463001438389	15,6624580469874	28,6396181384248	2,39731500719195
2010	25	Jiloca	-89	-6,33925709605043	6,69539513515439	13,0346522312048	35,3982300884956	1,70946258769899
2010	26	Cuencas Mineras	-29	-3,1978827810553	7,05739648232894	10,2552792633842	34,2520738560343	2,42598004080057
2010	27	Andorra-Sierra de Arcos	-36	-3,13411395986593	6,96469768859095	10,0988116484569	30,3605313092979	2,78587907543638
2010	28	Bajo Aragón	-29	-0,956275143441272	10,387126558069	11,3434017015103	45,3009275904221	2,83585042537756
2010	29	Comunidad de Teruel	-61	-1,30057033207185	8,82682159799584	10,1273919300677	38,1207310319365	3,75246522040403
2010	30	Maestrazgo	-22	-5,98476605005441	6,52883569096844	12,5136017410229	36,0902255639098	2,17627856365615
2010	31	Sierra de Albarracín	-24	-4,84310362223792	6,0538795277974	10,8969831500353	33,9366515837104	1,41257188981939
2010	32	Gúdar-Javalambre	-40	-4,68247000292654	7,25782850453614	11,9402985074627	34,9492671927847	2,34123500146327
2010	33	Matarraña / Matarranya	-100	-11,3007119448525	6,78042716691152	18,081139111764	36,036036036036	2,82517798621313
2009	01	La Jacetania	-14	-0,749324270077876	9,09893756523135	9,84826183530923	39,3018148190961	4,01423716113148
2009	02	Alto Gállego	1	0,067030867714583	9,04916714146865	8,98213627375406	38,0014074595355	3,15045078258538
2009	03	Sobrarbe	-4	-0,516729104766826	8,91357705722775	9,43030616199457	41,3049985034421	2,45446324764242
2009	04	La Ribagorza	-76	-5,67058384629733	6,34210035441149	12,0126842007088	28,9805659734061	2,5368401417646
2009	05	Cinco Villas	-180	-5,38028126914857	6,9345847469026	12,3148660160512	31,5024781044199	2,45101702261213
2009	06	Hoya de Huesca / Plana de Uesca	-8	-0,117284855593022	10,5409763964228	10,6582612520158	45,493372140846	4,13429115965401
2009	07	Somontano de Barbastro	-76	-3,11532864667664	8,32120677993892	11,4365354266156	36,925326752582	1,35270849132012
2009	08	Cinca Medio	3	0,124849140621749	10,6537933330559	10,5289441924341	47,9490541299869	3,12122851554372
2009	09	La Litera / La Llitera	-99	-5,14927702070113	7,5418703838552	12,6911474045563	37,6476697390627	2,44460626235306
2009	10	Los Monegros	-118	-5,59613013373803	6,49720193493313	12,0933320686712	32,311320754717	1,89699326567391
2009	11	Bajo Cinca / Baix Cinca	-35	-1,41892850627369	8,79735673889688	10,2162852451706	38,722341184868	2,75677538361746
2009	12	Tarazona y el Moncayo	-80	-5,41363559465404	8,2557942818474	13,6694298765014	37,5776397515528	3,45119269159195
2009	13	Campo de Borja	-53	-3,40420065514805	8,41415633630933	11,8183569914574	39,6369137670197	2,95458924786435
2009	14	Aranda	-39	-5,09371122575589	5,35492718605107	10,448638411807	24,6987951807229	1,30607980147587
2009	15	Ribera Alta del Ebro	-60	-2,15683807538149	10,2809281593184	12,4377662346999	43,0269294418535	3,91825583694304
2009	16	Valdejalón	12	0,394004563886198	9,98144895178369	9,58744438789749	42,2662495655196	3,77587707057607
2009	17	D.C. Zaragoza	1646	2,20939745597145	10,6496715769608	8,44027412098934	43,2487553236159	4,01879464348634
2009	18	Ribera Baja del Ebro	-32	-3,40697364918818	8,19803034335906	11,6050039925472	39,0070921985816	2,23582645727974
2009	19	Bajo Aragón-Caspe / Baix Aragó-Casp	-50	-3,35671847202175	7,72045248565003	11,0771709576718	37,48370273794	2,81964351649827
2009	20	Comunidad de Calatayud	-279	-6,61670540245696	7,20960015178106	13,826305554238	34,103657168499	2,13442109756676
2009	21	Campo de Cariñena	-56	-5,00290347076428	8,04038057801403	13,0432840487783	38,0791199492278	3,12681466922768
2009	22	Campo de Belchite	-63	-11,9453924914676	3,60257868790292	15,5479711793705	22,1833041447753	1,51687523701176
2009	23	Bajo Martín	-60	-8,35654596100279	6,4066852367688	14,7632311977716	33,0104054538931	2,22841225626741
2009	24	Campo de Daroca	-76	-12,1463960364392	4,15534601246604	16,3017420489052	24,609559867487	1,91785200575356
